image_name,image_width,image_height,top_x,top_y,bottom_x,bottom_y
AYO9034,1280,720,0.4125,0.572222222,0.5390625,0.644444444
AZJ6991,1280,1280,0.4375,0.5015625,0.621875,0.5609375
FZB9581,1280,1280,0.75546875,0.38515625,0.95703125,0.45
GWT2180,1280,719,0.41328125,0.42837274,0.590625,0.529902643
HPM9362,1280,960,0.45625,0.701041667,0.65859375,0.788541667
JGZ3298,1280,960,0.16796875,0.354166667,0.7984375,0.627083333
JIT7463,581,1032,0.370051635,0.486434109,0.628227194,0.532945736
JIY4434,1280,718,0.53671875,0.488857939,0.70703125,0.586350975
JOG9221,1280,1280,0.4078125,0.446875,0.60859375,0.51171875
JPQ9870,1280,1280,0.44609375,0.48671875,0.69609375,0.56796875
JQS5683,1280,1280,0.4,0.41953125,0.54140625,0.46484375
JQV5526,1280,1280,0.28828125,0.56328125,0.5015625,0.63203125
JRD2238,1280,1280,0.325,0.46640625,0.44453125,0.5046875
JRK5336,1280,1280,0.28828125,0.5125,0.44296875,0.5625
JRV1942,1280,1280,0.43828125,0.48515625,0.64375,0.5515625
JSC7486,1280,1280,0.3296875,0.4875,0.559375,0.56171875
JSG9648,1280,1280,0.44609375,0.4453125,0.6234375,0.50234375
JSK5419,1280,1280,0.38671875,0.47890625,0.65546875,0.565625
JSP7678,1280,1280,0.32578125,0.37890625,0.6078125,0.4703125
JSQ1413,1280,1280,0.43203125,0.6296875,0.65,0.7
JST2699,1280,1280,0.29375,0.60234375,0.65546875,0.71953125
MTW5608,1280,960,0.3421875,0.601041667,0.60625,0.714583333
MXQ1601,1280,1280,0.37109375,0.69609375,0.6359375,0.78203125
MYX3152,1280,1280,0.2859375,0.59921875,0.54453125,0.6828125
NTD9247,1280,1280,0.52890625,0.56328125,0.70703125,0.62109375
NTH0518,1280,1280,0.30859375,0.54453125,0.6546875,0.65625
NTK5785,1280,1280,0.40703125,0.53046875,0.5984375,0.5921875
NTO1053,1280,1280,0.4375,0.43125,0.66484375,0.5046875
NTV0498,1280,1280,0.4859375,0.5140625,0.67265625,0.57421875
NYI3834,1280,1280,0.4046875,0.696875,0.6609375,0.7796875
NYL3614,1280,1280,0.35078125,0.51875,0.55546875,0.58515625
NYM7544,1280,1280,0.28671875,0.62421875,0.50625,0.6953125
NYY1710,1280,720,0.403125,0.606944444,0.59296875,0.715277778
NYZ0897,1280,720,0.41171875,0.531944444,0.540625,0.605555556
NZF0384,1280,1280,0.4265625,0.56953125,0.60390625,0.6265625
NZF7823,1280,1280,0.39921875,0.5390625,0.5671875,0.59296875
NZJ6581,1280,1280,0.4015625,0.60078125,0.60546875,0.66640625
NZM5430,1280,1280,0.3484375,0.53125,0.634375,0.6234375
NZO6276,1280,1280,0.3578125,0.54921875,0.56015625,0.61484375
NZP8292,1280,1280,0.43671875,0.49765625,0.67578125,0.575
NZU2673,1280,1280,0.39140625,0.6375,0.60625,0.70703125
NZW2197,1280,1280,0.37890625,0.659375,0.6484375,0.746875
OCX4764,1280,960,0.33125,0.73125,0.53203125,0.817708333
ODC9387,1280,960,0.4703125,0.738541667,0.64765625,0.814583333
ODJ1599,1280,960,0.4390625,0.55625,0.70625,0.671875
OEL1145,1280,1280,0.18046875,0.521875,0.42421875,0.60078125
OKK7448,1280,1280,0.41796875,0.63359375,0.61640625,0.69765625
OKL0817,1280,1280,0.3734375,0.3234375,0.5671875,0.3859375
OKL1235,1280,720,0.39609375,0.619444444,0.54375,0.704166667
OKM0944,1280,1280,0.234375,0.46484375,0.4109375,0.521875
OKM2371,1280,1280,0.28671875,0.72421875,0.475,0.78515625
OKP7250,1280,1280,0.38984375,0.71953125,0.63671875,0.79921875
OKS0078,1280,1280,0.40703125,0.52734375,0.56484375,0.578125
OKT3896,1280,1280,0.3640625,0.54453125,0.55234375,0.60546875
OKV8004,1280,1280,0.36015625,0.62890625,0.58046875,0.7
OLA1208,1280,720,0.340625,0.684722222,0.5625,0.8125
OLB4809,1280,720,0.41171875,0.584722222,0.56015625,0.669444444
OLC4728,1280,720,0.40390625,0.572222222,0.6125,0.691666667
OLC7676,1280,720,0.409375,0.572222222,0.59921875,0.680555556
OLE5095,1280,720,0.37890625,0.658333333,0.57890625,0.773611111
OUG6157,1280,1280,0.4796875,0.43046875,0.64921875,0.48515625
OUH9191,1280,720,0.40625,0.601388889,0.5796875,0.701388889
OUM7311,1280,720,0.4,0.6625,0.56171875,0.755555556
OUN4297,1280,720,0.40546875,0.602777778,0.59921875,0.713888889
OUP1442,1280,1280,0.4859375,0.56015625,0.65078125,0.61328125
OUP9563,1280,1280,0.3921875,0.48203125,0.59140625,0.54609375
